song_id,track_id,title,artists,song,year,episode,episode_year
9587,602946,Samantha Fox: Making Music,samantha fox,Touch Me (I Want Your Body) ?09,1992,,1987.0
10335,158427,Monty Pythons Flying Circus,Lester Flatt_ Earl Scruggs,Foggy Mountain Breakdown,1987,The Attila the Hun Show (#2.7),1969.0
11931,302892,Top of the Pops,spice girls+jon b.+eliot kennedy,Say You'll Be There (Live),1998,(1996-12-25),1964.0
21127,44578,Charmed,sarah mclachlan,Building A Mystery (Live),1999,Something Wicca This Way Comes (#1.1),1998.0
21998,300345,Top of the Pops,eddie floyd+steve cropper+amii stewart,Knock on Wood,1967,(1979-04-19),1964.0
30017,298364,Top club dimanche,barry gibb+maurice gibb+robin gibb+the bee gees,Too Much Heaven (Album Version),1979,(1978-12-24),1978.0
40164,372657,Boca,barrington levy+phil roy+bob thiele,VICE VERSE LOVE,1998,,1994.0
42185,298458,Top of the Pops 2,kim deal+anne dudley+keith flint+trevor horn+liam howlett+jonathan jeczalik+gary langan+paul morley+the prodigy,Firestarter,1996,TOTP2 Presents the Nineties,1994.0
44262,301122,Top of the Pops,hot chocolate,No Doubt About It,1980,(1980-05-15),1964.0
45719,145406,M*A*S*H,Richard Wagner / Otto Sieben,Bridal Chorus,1991,Goodbye  Farewell  and Amen (#11.16),1972.0
45719,359466,Banjo on My Knee,Richard Wagner / Otto Sieben,Bridal Chorus (Here Comes the Bride),1991,,1936.0
45719,404308,Dance Hall,Richard Wagner / Otto Sieben,Bridal Chorus,1991,,1941.0
45719,479180,I Live for Love,Richard Wagner / Otto Sieben,Bridal Chorus,1991,,1935.0
48010,281882,The Vampire Diaries,oberhofer,Away Frm U,2010,We All Go a Little Mad Sometimes (#4.6),2009.0
54807,48681,CompaÌ±eros,rosana arbelo,En la otra orilla,2001,Nos han engaÌ±ado (#8.5),1998.0
57832,500215,Kid Millions,gaston lyle+eddie cantor,The Man on the Flying Trapeze,1994,,1934.0
70050,501209,Kim Wilde: The Video Music Collection,kim wilde,View From A Bridge (Raw Remix) (Edit),1987,,1984.0
71124,438410,Feudin Rhythm,tex owens+eddy arnold,Cattle Call,2004,,1949.0
74997,182126,Play for Today,john lennon+paul mccartney,Lucy in the Sky with Diamonds,1974,The Flipside of Dominick Hide (#11.8),1970.0
76639,479339,I Love You  Dont Touch Me!,pierre marchand+sarah mclachlan,Fumbling Towards Ecstasy,1999,,1997.0
80699,86786,Fallen Angels,jerome kern+dorothy fields+fred astaire,The Way You Look Tonight,1998,The Professional Man (#2.2),1993.0
84820,38970,CMT Top 20 Countdown,miranda lambert+jack ingram,Gunpowder and Lead,2009,(2007-11-29),2001.0
86129,46178,CinÌ©ma de minuit,francis lai,Les Ì©toiles du cinÌ©ma,1996,,1976.0
86604,103417,Greys Anatomy,unkle bob,Swans,2006,Some Kind of Miracle (#3.17),2005.0
89508,202119,Saturday Night Live,the black eyed peas+fergie+will.i.am+taboo+david guetta+apl.de.ap+frederic riesterer,I Gotta Feeling (Edit),2009,January Jones/Black Eyed Peas (#35.6),1975.0
89865,247165,The Graham Kennedy Show,jeff barry+mentor williams+john farnham,I Can't Dance To Your Music,1995,(1973-08-14),1968.0
97668,73473,Dolly,tim dubois+dolly parton+jerry reed,She Got The Goldmine (I Got The Shaft),1993,(#1.8),1987.0
99421,175193,OperaciÌ_n triunfo,mÌ_nica naranjo+giulia fasolino+bruno zucchetti+anna gotti,Chicas Malas (Album Version),2002,Gala 11 (#6.12),2001.0
110859,10030,Alma GÌ»mea,Kenny G featuring Arturo Sandoval,At Last,2009,,2005.0
119201,342264,Alanis Morissette: Feast on Scraps,alanis morissette  / glen ballard+alanis morissette,You Learn (Acoustic Album Version),2005,,2002.0
120424,272420,The Thorn Birds,henry mancini,The Thorn Birds Theme,1988,Part 3 (#1.3),1983.0
126904,697536,Tin Men,david steele+fine young cannibals,As Hard As It Is,1988,,1987.0
127132,30124,Beverly Hills  90210,chris isaak,Wicked Game (Remastered Album Version),2006,One Man and a Baby (#1.11),1990.0
129690,197029,Rockopop,henry priestman+the christians,Words,1990,(1990-02-10),1988.0
132951,239835,The Bobby Goldsboro Show,curtis mayfield,Future Shock (ReMastered),2006,(1973-12-15),1973.0
138395,136449,Later... With Jools Holland,the cribs,We Were Aborted,2009,(#35.3),1992.0
48872,135268,Late Show with David Letterman,aimee allen+scott russo+linda perry+unwritten law,Save Me (Rolling Stone Original Version),0,(#12.99),1993.0
140145,135268,Late Show with David Letterman,aimee allen+scott russo+linda perry+unwritten law,Save Me,1999,(#12.99),1993.0
146156,79047,EastEnders,ed cobb+soft cell,Tainted Love (DJ Rad Remix),2010,(2010-05-12),1985.0
146293,10623,American Dad!,skyler gordy+stefan gordy+lil jon+eric delatorre+lmfao,Shots,2008,Can I Be Frank with You? (#8.3),2005.0
151228,93663,Frontline/World,Mandell_ Eleni,Artificial Fire,2009,30 000 Feet: Frequent Flyer,2002.0
153652,263189,The Ren & Stimpy Show,raymond scott,Manhattan Minuet,1992,A Visit to Anthony (#2.11),1991.0
153685,540458,Midnight Serenade,sidney d. mitchell+edna alexander+maceo pinkard+peggy lee,Sugar,1991,,1947.0
156163,220208,Soul Train,kiyamma griffin+vincent herbert+freddie jackson,Can I Touch You,1992,Freddie Jackson/Mikki Howard/Da Youngstas (#22.5),1971.0
169108,302146,Top of the Pops,new order,Round & Round,1989,(1989-03-16),1964.0
169319,210752,Shindig!,titus turner+the righteous brothers,Sticks and Stones,1967,(#1.41),1964.0
170338,420259,Double Trouble,doc pomus+mort shuman+elvis presley,Double Trouble,1987,,1967.0
170858,159942,Mulatschag,billy talent,Saint Veronika,2009,(#1.142),2006.0
171803,373149,Bon Appetit,John Lennon / Paul McCartney,Yesterday,1998,,1967.0
192987,25416,Beavis and Butt-Head,grant lee buffalo,Mockingbirds,1994,U.S. History (#6.3),1993.0
197448,714446,Vision Quest,red rider+tom cochrane,Lunatic Fringe (acoustic version),1997,,1985.0
199010,136410,Later... With Jools Holland,lisa hannigan,Ocean and a Rock,2009,(#34.6),1992.0
200886,447153,Fuiste mÌ_a un verano,leonardo favio+vico berti,Fuiste MÌ_a un Verano,1993,,1969.0
205913,41662,Canadian Idol,bart howard+matt dusk,Fly Me to the Moon,2004,Top 4 Results Show (#2.29),2003.0
209801,538945,Message to Love: The Isle of Wight Festival,joni mitchell,Big Yellow Taxi (Remastered LP Version),2004,,1997.0
211935,426694,El cantante,willie colÌ_n+hector lavoe+marc anthony,El DÌ_a de Mi Suerte,2007,,2006.0
214786,136373,Later... With Jools Holland,doves,Kingdom Of Rust (Acoustic Version),2009,(#34.2),1992.0
214839,302743,Top of the Pops,michael jackson,Earth Song,1995,(1996-01-04),1964.0
218421,124069,Jazz Party,buddy g. desylva+ballard macdonald+george gershwin+henry red allen+dicky wells+buster bailey+coleman hawkins,Somebody Loves Me,1997,(#1.20),1958.0
222260,597064,Rock Rock Rock!,connie francis,I Never Had A Sweetheart,1993,,1956.0
222763,301066,Top of the Pops,the pretenders,Talk Of The Town (Album Version),1981,(1980-04-17),1964.0
224966,39120,CMT Top 20 Countdown,miley cyrus,The Climb,2009,(2009-03-20),2001.0
225612,300915,Top of the Pops,rupert holmes,Escape (The Pina Colada Song),1979,(1980-01-31),1964.0
228420,239422,The Block,empire of the sun+jonathon sloan+luke steele+nick littlemore,Walking On A Dream (Ben Watt Remix),2009,The Key Challenge (#4.5),2003.0
229335,236837,The Backyardigans,the backyardigans,The Ballad of the Brave Pink Knight (Hey Uniqua),2006,Knights Are Brave and Strong (#1.9),2004.0
236525,19310,Australian Idol,usher raymond+jermaine dupri+bryan michael cox+adrian hood,Burn,2004,Top 30 Group 2 Performance Show (#2.9),2003.0
249269,203128,Saturday Night Live,death cab for cutie+benjamin gibbard+chris walla,Crooked Teeth (Album Version),2006,Scarlett Johansson/Death Cab for Cutie (#31.10),1975.0
253908,257413,The Nat King Cole Show,george gershwin+nat king cole,Somebody Loves Me,1998,(#1.11),1954.0
259742,234103,TeletÌ_n,francisca valenzuela,MuÌ©rdete la lengua,2007,TeletÌ_n 2010: DÌ_a 2 (#23.2),1978.0
264447,571285,Paradise  Hawaiian Style,bill giant+bernie baum+florence kaye+elvis presley,This Is My Heaven,1994,,1966.0
266661,393221,Class of 44,milton drake+al hoffman+jerry livingston+the merry macs,Mairzy Doats,1987,,1973.0
269791,191416,Rage,jimmy page+robert plant+john paul jones+john bonham+led zeppelin,Whole Lotta Love (2007 Remastered LP Version),2007,Frenzal Rhomb Redux,1987.0
269791,191369,Rage,jimmy page+robert plant+john paul jones+john bonham+led zeppelin,Whole Lotta Love (2007 Remastered LP Version),2007,(2005-01-29),1987.0
285461,92253,Friday Night Football,chris isaak,Baby Did A Bad Bad Thing (Remastered Album Version),2006,The Finals - 2nd Semi Final: Hawthorn vs Adelaide (#14.29),2002.0
285914,613816,Showgirls,david bowie   / brian eno+david bowie,I'm Afraid Of Americans (Nine Inch nails V1 MIx),2000,,1995.0
286196,103303,Greys Anatomy,erin mccarley,Gotta Figure This Out,2009,Rise Up (#5.7),2005.0
295876,120120,Independent Lens,superhuman happiness+arthur russell,That's Us / Wild Combination,2004,How to Survive a Plague (#15.7),1999.0
302015,258427,The O.C.,rob zombie,Foxy_ Foxy,2006,The Dawn Patrol (#3.21),2003.0
302862,440982,Flashing on the Sixties: A Tribal Document,joni mitchell+crosby stills nash+young,Woodstock (LP Version),1996,,1990.0
306589,512459,Laughing Irish Eyes,sam h. stept,All Of My Life,1959,,1936.0
310580,607369,Scrooged,mel tormÌ©+robert wells+natalie cole,The Christmas Song (Chestnuts Roasting on an Open Fire),1994,,1988.0
312643,256368,The Monkees,jack keller+diane hildebrand+the monkees,Your Auntie Grizelda,1967,,1966.0
313584,632541,Strictly G.I.,Bob Hope & Shirley Ross,Thanks for the Memory,1994,,1943.0
316847,118167,Idols,justin timberlake+chad hugo+pharrell williams+gift gwe,Senorita,2003,Grand Final (#3.31),2002.0
317371,213162,Six Feet Under,thievery corporation,The Time We Lost Our Way featuring Loulou,2005,A Coat of White Primer (#5.1),2001.0
325161,78751,EastEnders,chris rea,The Road to Hell,1990,(2001-11-09),1985.0
325463,301379,Top of the Pops,the nolans,Who's Gonna Rock You,1980,(1980-12-18),1964.0
325655,173972,One Tree Hill,the wreckers,The Good Kind [Live],2007,The Tide That Left and Never Came Back (#2.22),2003.0
327007,677641,The Patriot,theodore hawkins jr.+jim odum,PEACE AND HAPPINESS,1993,,1986.0
328663,236881,The Backyardigans,the backyardigans,Tuba Polka (Alternate),2008,Polka Palace Party (#1.14),2004.0
329590,175189,OperaciÌ_n triunfo,melocos+natalia jimÌ©nez,Cuando me vaya,2008,Gala 10 (#6.11),2001.0
355748,234971,Thats Life,melanie doane,Still Desire You,2002,The Tell-Tale Uterus (#1.6),2000.0
357568,301888,Top of the Pops,kevin godley+lol creme  (as godley+creme),Wedding Bells,1981,(1981-12-17),1964.0
360166,50982,Country Style  U.S.A.,skeeter davis,Am I That Easy to Forget,1995,(#4.6),1957.0
362772,303706,Top of the Pops,steps,You'll Be Sorry,2000,(2001-06-15),1964.0
379037,88797,Festival Internacional de la CanciÌ_n de ViÌ±a del Mar,elton john+lyrics by bernie taupin,Rocket Man (I Think It's Going To Be A Long_ Long Time),1976,ViÌ±a 2013: Noche 5,1963.0
379561,247463,The Guardian,jakob dylan+the wallflowers,The Empire In My Mind,2002,,2001.0
385515,545824,Mothers Meat Freuds Flesh,stephan remmler+gert kralle krawinkel+trio,Kummer,2006,,1984.0
389722,217184,So You Think You Can Dance,kelis,Circus,2006,Top 14 Results (#3.13),2005.0
395125,57829,Dancing with the Stars,Kevin Rudolf Featuring Lil Wayne,Let It Rock,2008,(#9.8),2004.0
398841,78412,EastEnders,r. kelly,If I Could Turn Back the Hands of Time,1998,(2000-08-29),1985.0
399965,102492,Greys Anatomy,nikka costa,Stuck to You,2008,Beat Your Heart Out (#5.14),2005.0
403038,19014,Australian Idol,shannon noll+andrew roachford+bryon jones+adam reily,Lift,2005,Grand Final (#3.37),2003.0
403653,305855,True Blood,flying lotus+flying lotus  ft. thom yorke,...And The World Laughs With You ft. Thom Yorke,2010,You Smell Like Dinner (#4.2),2008.0
410799,644888,The 58th Annual Academy Awards,max steiner,Gone With The Wind - Tara's Theme,2001,,1986.0
415653,226647,Stingray,Mike And The Mechanics,Silent Running (Live),1999,Ancient Eyes (#1.1),1985.0
420040,236996,The Backyardigans,the backyardigans,We Love A Luau,2008,The Legend of the Volcano Sisters (#2.5),2004.0
159983,298566,Top of the Pops,steve marriott+ronnie lane+small faces,Itchycoo Park - Original (Mono),0,(1976-01-08),1964.0
428401,298566,Top of the Pops,steve marriott+ronnie lane+small faces,Itchycoo Park,1967,(1976-01-08),1964.0
448018,301253,Top of the Pops,shalamar,I Owe You One,1979,(1980-09-25),1964.0
456047,299983,Top of the Pops,mick jackson+dave jackson+elmar krohn+the jacksons,Blame it on the Boogie,1978,(1978-09-28),1964.0
882228,299983,Top of the Pops,mick jackson+dave jackson+elmar krohn+the jacksons,Blame it on the Boogie,0,(1978-09-28),1964.0
459552,428801,Elizabethtown,tom petty,Square One (Album Version),2006,,2005.0
461706,396576,Community Sing: Cowboy Hit Tunes,bob wills+the song spinners,New San Antonio Rose,1990,,1945.0
467475,24861,Beavis and Butt-Head,Will Smith Featuring Dru Hill & Kool Mo Dee,Wild Wild West,1999,At the Movies (#2.19),1993.0
822908,24861,Beavis and Butt-Head,kool moe dee,Wild Wild West,1987,At the Movies (#2.19),1993.0
470862,515735,Les apprentis,fabrice aboulker+marc lavoigne+patrice mithois+catherine ringer,Qu'Est-Ce Que T'Es Belle,2002,,1995.0
478468,607821,Second Chance,h.f. hemy+the cathedral choir of the first presbyterian church of hollywood,Faith of Our Fathers,1993,,1950.0
489697,367552,Big Top Pee-wee,victor schertzinger+johnny mercer+betty hutton   with jimmy dorsey+his orchestra,Arthur Murray Taught Me Dancing In A Hurry,2008,,1988.0
491475,598601,Romy and Micheles High School Reunion,thomas dolby+joseph kerr,She Blinded Me With Science (US Mix),2007,,1997.0
